Sensor ID, Temperature, Voltage, Status
TC_303, 38.71, 0.572852, Fan On
TC_304, 24.63, 0.580150, Stable
TC_305, 25.26, 0.587858, Stable
TC_306, 36.98, 0.510286, Fan On
TC_307, 24.80, 0.595197, Stable
TC_308, 53.03, 0.480192, Fan On
TC_309, 5.02, 0.400242, Heater On
TC_310, 32.87, 0.575107, Stable
TC_311, 44.02, 0.494050, Fan On
TC_312, 19.18, 0.572565, Stable
TC_313, 22.54, 0.577526, Stable
TC_314, 58.90, 0.490729, Fan On
TC_315, 19.00, 0.422423, Stable
TC_316, 53.64, 0.580068, Fan On
TC_317, 38.07, 0.401718, Fan On
TC_318, 8.95, 0.489007, Stable
TC_319, 29.96, 0.494829, Stable
TC_320, 18.33, 0.417298, Stable
TC_321, 25.84, 0.418200, Stable
TC_322, 10.38, 0.529597, Stable
TC_323, 55.80, 0.556657, Fan On
TC_324, 35.13, 0.405818, Fan On
TC_325, 42.37, 0.546694, Fan On
TC_326, 54.83, 0.489581, Fan On
TC_327, 5.78, 0.483841, Heater On
TC_328, 17.23, 0.483677, Stable
TC_329, 27.12, 0.488925, Stable
TC_330, 43.45, 0.400242, Fan On
TC_331, 50.25, 0.401144, Fan On
TC_332, 44.38, 0.416642, Fan On
TC_333, 54.65, 0.544152, Fan On
TC_334, 7.42, 0.513689, Stable
TC_335, 18.86, 0.412132, Stable
TC_336, 44.75, 0.503480, Fan On
TC_337, 27.67, 0.393928, Stable
TC_338, 32.16, 0.397331, Stable
TC_339, 53.25, 0.418815, Fan On
TC_340, 58.69, 0.482775, Fan On
TC_341, 52.93, 0.458831, Fan On
TC_342, 52.00, 0.566497, Fan On
TC_343, 54.75, 0.441201, Fan On
TC_344, 44.44, 0.396593, Fan On
TC_345, 21.94, 0.587325, Stable
TC_346, 59.31, 0.501061, Fan On
TC_347, 36.16, 0.546694, Fan On
TC_348, 47.63, 0.534025, Fan On
TC_349, 18.32, 0.539560, Stable
TC_350, 13.42, 0.457765, Stable
TC_351, 6.62, 0.544480, Stable
TC_352, 43.14, 0.466867, Fan On
TC_353, 12.74, 0.447597, Stable
TC_354, 48.80, 0.410410, Fan On
TC_355, 49.96, 0.434272, Fan On
TC_356, 15.98, 0.473714, Stable
TC_357, 47.47, 0.588309, Fan On
TC_358, 3.93, 0.585070, Heater On
TC_359, 9.62, 0.464325, Stable
TC_360, 18.52, 0.474042, Stable
TC_361, 45.56, 0.425867, Fan On
TC_362, 58.06, 0.574082, Fan On
TC_363, 55.62, 0.544849, Fan On
TC_364, 42.72, 0.465883, Fan On
TC_365, 44.93, 0.495526, Fan On
TC_366, 32.55, 0.482693, Stable
TC_367, 31.32, 0.479741, Stable
TC_368, 11.57, 0.438536, Stable
TC_369, 43.76, 0.551778, Fan On
TC_370, 44.66, 0.491754, Fan On
TC_371, 55.63, 0.520864, Fan On
TC_372, 28.64, 0.460635, Stable
TC_373, 57.43, 0.585357, Fan On
TC_374, 25.16, 0.403522, Stable
TC_375, 30.75, 0.543004, Stable
TC_376, 8.40, 0.561413, Stable
TC_377, 27.69, 0.509835, Stable
TC_378, 1.58, 0.522258, Heater On
TC_379, 16.77, 0.496469, Stable
TC_380, 30.65, 0.545669, Stable
TC_381, 21.53, 0.467851, Stable
TC_382, 43.51, 0.553541, Fan On
TC_383, 6.05, 0.517830, Stable
TC_384, 57.45, 0.501717, Fan On
TC_385, 14.63, 0.422259, Stable
TC_386, 46.73, 0.502824, Fan On
TC_387, 24.47, 0.417667, Stable
TC_388, 9.40, 0.477691, Stable
TC_389, 10.23, 0.501266, Stable
TC_390, 28.08, 0.574328, Stable
TC_391, 33.49, 0.396511, Stable
TC_392, 49.42, 0.434928, Fan On
TC_393, 11.18, 0.493886, Stable
TC_394, 37.22, 0.419307, Fan On
TC_395, 35.15, 0.485809, Fan On
TC_396, 43.58, 0.486752, Fan On
TC_397, 8.27, 0.573795, Stable
TC_398, 12.37, 0.488146, Stable
TC_399, 33.20, 0.461496, Stable
TC_400, 46.90, 0.556985, Fan On
TC_401, 52.34, 0.564693, Fan On
TC_402, 4.59, 0.524800, Heater On
TC_403, 58.11, 0.483759, Fan On
TC_404, 45.12, 0.581421, Fan On
TC_405, 6.37, 0.519306, Stable
TC_406, 55.32, 0.498806, Fan On
TC_407, 30.10, 0.434436, Stable
TC_408, 46.19, 0.437921, Fan On
TC_409, 27.18, 0.391140, Stable
TC_410, 32.04, 0.418200, Stable
TC_411, 23.19, 0.510163, Stable
TC_412, 10.63, 0.575681, Stable
TC_413, 21.26, 0.560716, Stable
TC_414, 30.72, 0.501594, Stable
TC_415, 7.27, 0.528449, Stable
TC_416, 52.56, 0.435625, Fan On
TC_417, 59.83, 0.407745, Fan On
TC_418, 20.95, 0.577198, Stable
TC_419, 55.05, 0.559732, Fan On
TC_420, 4.28, 0.419348, Heater On
TC_421, 5.17, 0.565923, Heater On
TC_422, 39.75, 0.477568, Fan On
TC_423, 4.98, 0.456207, Heater On
TC_424, 54.54, 0.412952, Fan On
TC_425, 35.17, 0.573016, Fan On
TC_426, 33.88, 0.545874, Stable
TC_427, 45.48, 0.571827, Fan On
TC_428, 39.70, 0.570761, Fan On
TC_429, 27.78, 0.442349, Stable
TC_430, 20.35, 0.569859, Stable
TC_431, 57.82, 0.418036, Fan On
TC_432, 48.68, 0.401513, Fan On
TC_433, 20.76, 0.537223, Stable
TC_434, 33.50, 0.397495, Stable
TC_435, 38.30, 0.399381, Fan On
TC_436, 21.82, 0.524513, Stable
TC_437, 51.42, 0.445465, Fan On
TC_438, 44.48, 0.593393, Fan On
TC_439, 7.06, 0.471131, Stable
TC_440, 4.31, 0.521807, Heater On
TC_441, 5.84, 0.538986, Heater On
TC_442, 17.92, 0.406392, Stable
TC_443, 46.37, 0.564570, Fan On
TC_444, 29.86, 0.528039, Stable
TC_445, 25.35, 0.499093, Stable
TC_446, 38.05, 0.451041, Fan On
TC_447, 0.75, 0.562807, Heater On
TC_448, 8.33, 0.444071, Stable
TC_449, 54.74, 0.504833, Fan On
TC_450, 22.54, 0.552065, Stable
TC_451, 25.92, 0.446695, Stable
TC_452, 23.84, 0.405818, Stable
TC_453, 25.84, 0.504177, Stable
TC_454, 22.86, 0.484907, Stable
TC_455, 52.66, 0.514837, Fan On
TC_456, 27.07, 0.468343, Stable
TC_457, 22.98, 0.465268, Stable
TC_458, 24.83, 0.481791, Stable
TC_459, 7.08, 0.500405, Stable
TC_460, 17.11, 0.455838, Stable
TC_461, 17.95, 0.436240, Stable
TC_462, 53.73, 0.392575, Fan On
TC_463, 2.30, 0.466785, Heater On
TC_464, 18.66, 0.575230, Stable
TC_465, 24.96, 0.404219, Stable
TC_466, 33.86, 0.456166, Stable
TC_467, 45.24, 0.465186, Fan On
TC_468, 13.37, 0.549400, Stable
TC_469, 32.77, 0.421562, Stable
TC_470, 30.86, 0.484825, Stable
TC_471, 47.36, 0.493148, Fan On
TC_472, 45.51, 0.480766, Fan On
TC_473, 38.69, 0.589416, Fan On
TC_474, 50.28, 0.421152, Fan On
TC_475, 28.66, 0.487982, Stable
TC_476, 36.26, 0.568465, Fan On
TC_477, 7.37, 0.452107, Stable
TC_478, 57.03, 0.424063, Fan On
TC_479, 57.92, 0.572278, Fan On
TC_480, 8.46, 0.440791, Stable
TC_481, 0.06, 0.482324, Heater On
TC_482, 8.23, 0.402784, Stable
TC_483, 8.06, 0.520044, Stable
TC_484, 24.61, 0.417298, Stable
TC_485, 21.98, 0.575025, Stable
TC_486, 14.66, 0.503275, Stable
TC_487, 16.50, 0.430008, Stable
TC_488, 31.65, 0.534394, Stable
TC_489, 53.41, 0.482242, Fan On
TC_490, 35.40, 0.497330, Fan On
TC_491, 36.61, 0.527588, Fan On
TC_492, 56.18, 0.530376, Fan On
TC_493, 1.86, 0.558543, Heater On
TC_494, 38.31, 0.540913, Fan On
TC_495, 47.59, 0.576624, Fan On
TC_496, 30.08, 0.415863, Stable
TC_497, 27.55, 0.453870, Stable
TC_498, 39.57, 0.488638, Fan On
TC_499, 1.27, 0.454813, Heater On
TC_500, 25.81, 0.448786, Stable
TC_501, 42.09, 0.448745, Fan On
TC_502, 13.59, 0.437429, Stable
TC_503, 17.60, 0.559240, Stable
TC_504, 16.30, 0.400447, Stable
TC_505, 51.16, 0.461496, Fan On
TC_506, 23.97, 0.404424, Stable
TC_507, 48.63, 0.553992, Fan On
TC_508, 44.50, 0.509097, Fan On
TC_509, 7.53, 0.532180, Stable
TC_510, 35.35, 0.499380, Fan On
TC_511, 26.34, 0.521848, Stable
TC_512, 32.80, 0.396183, Stable
TC_513, 5.09, 0.462398, Heater On
TC_514, 1.49, 0.458052, Heater On
TC_515, 0.98, 0.457765, Heater On
TC_516, 39.30, 0.582323, Fan On
TC_517, 47.16, 0.500282, Fan On
TC_518, 26.69, 0.539150, Stable
TC_519, 52.69, 0.391263, Fan On
TC_520, 24.34, 0.396019, Stable
TC_521, 36.68, 0.517789, Fan On
TC_522, 42.36, 0.438864, Fan On
TC_523, 26.90, 0.577321, Stable
TC_524, 50.56, 0.419102, Fan On
TC_525, 14.04, 0.416027, Stable
TC_526, 31.36, 0.566333, Stable
TC_527, 58.44, 0.433411, Fan On
TC_528, 24.69, 0.413239, Stable
TC_529, 44.47, 0.529187, Fan On
TC_530, 8.37, 0.452640, Stable
TC_531, 15.45, 0.495403, Stable
TC_532, 21.40, 0.595238, Stable
TC_533, 7.22, 0.450098, Stable
TC_534, 30.88, 0.545587, Stable
TC_535, 3.52, 0.487982, Heater On
TC_536, 19.43, 0.471910, Stable
TC_537, 3.01, 0.589949, Heater On
TC_538, 30.06, 0.587448, Stable
TC_539, 21.02, 0.407376, Stable
TC_540, 30.12, 0.515698, Stable
TC_541, 59.40, 0.590113, Fan On
TC_542, 24.57, 0.564447, Stable
TC_543, 0.31, 0.567973, Heater On
TC_544, 12.64, 0.429106, Stable
TC_545, 15.26, 0.397413, Stable
TC_546, 14.32, 0.579904, Stable
TC_547, 20.36, 0.425990, Stable
TC_548, 47.30, 0.470967, Fan On
TC_549, 55.88, 0.560429, Fan On
TC_550, 36.18, 0.591302, Fan On
TC_551, 1.19, 0.574574, Heater On
TC_552, 46.91, 0.396511, Fan On
TC_553, 19.19, 0.565144, Stable
TC_554, 6.30, 0.392903, Stable
TC_555, 29.84, 0.474083, Stable
TC_556, 25.37, 0.531811, Stable
TC_557, 17.55, 0.400324, Stable
TC_558, 46.31, 0.416847, Fan On
TC_559, 40.53, 0.529310, Fan On
TC_560, 52.83, 0.520167, Fan On
TC_561, 10.68, 0.508236, Stable
TC_562, 6.55, 0.432755, Stable
TC_563, 5.38, 0.430910, Heater On
TC_564, 6.19, 0.555058, Stable
TC_565, 19.82, 0.540011, Stable
TC_566, 44.74, 0.571663, Fan On
TC_567, 19.39, 0.472853, Stable
TC_568, 53.80, 0.462480, Fan On
TC_569, 22.57, 0.483841, Stable
TC_570, 23.42, 0.593926, Stable
TC_571, 52.01, 0.413485, Fan On
TC_572, 12.53, 0.492246, Stable
TC_573, 55.55, 0.533328, Fan On
TC_574, 27.65, 0.401185, Stable
TC_575, 7.43, 0.470680, Stable
TC_576, 47.86, 0.509876, Fan On
TC_577, 52.24, 0.409590, Fan On
TC_578, 14.91, 0.595197, Stable
TC_579, 10.47, 0.399586, Stable
TC_580, 53.73, 0.395404, Fan On
TC_581, 9.31, 0.455879, Stable
TC_582, 59.44, 0.552967, Fan On
TC_583, 45.83, 0.441160, Fan On
TC_584, 23.03, 0.391181, Stable
TC_585, 31.19, 0.447884, Stable
TC_586, 56.37, 0.481299, Fan On
TC_587, 30.66, 0.438700, Stable
TC_588, 21.89, 0.493189, Stable
TC_589, 19.28, 0.549769, Stable
TC_590, 52.78, 0.393764, Fan On
TC_591, 6.25, 0.550220, Stable
TC_592, 51.52, 0.427794, Fan On
TC_593, 29.77, 0.439110, Stable
TC_594, 19.46, 0.499995, Stable
TC_595, 24.85, 0.501676, Stable
TC_596, 34.82, 0.495813, Stable
TC_597, 7.72, 0.549810, Stable
TC_598, 38.13, 0.496961, Fan On
TC_599, 3.26, 0.424268, Heater On
TC_600, 42.12, 0.563176, Fan On
TC_601, 46.71, 0.394215, Fan On
TC_602, 2.72, 0.563258, Heater On
TC_603, 28.72, 0.400652, Stable
TC_604, 50.18, 0.399381, Fan On
TC_605, 52.44, 0.530950, Fan On
TC_606, 8.49, 0.533615, Stable
TC_607, 54.36, 0.591302, Fan On
TC_608, 14.50, 0.552352, Stable
TC_609, 29.10, 0.451287, Stable
TC_610, 42.90, 0.571048, Fan On
TC_611, 9.88, 0.523201, Stable
TC_612, 37.96, 0.449073, Fan On
TC_613, 41.97, 0.580314, Fan On
TC_614, 36.55, 0.444399, Fan On
TC_615, 58.96, 0.463751, Fan On
TC_616, 22.09, 0.426564, Stable
TC_617, 59.09, 0.547842, Fan On
TC_618, 37.90, 0.401964, Fan On
TC_619, 53.63, 0.430377, Fan On
TC_620, 32.87, 0.486588, Stable
TC_621, 9.93, 0.435912, Stable
TC_622, 31.83, 0.536936, Stable
TC_623, 21.28, 0.556821, Stable
TC_624, 38.71, 0.569408, Fan On
TC_625, 36.72, 0.404957, Fan On
TC_626, 25.77, 0.420742, Stable
TC_627, 19.08, 0.459938, Stable
TC_628, 20.94, 0.415248, Stable
TC_629, 34.96, 0.480602, Stable
TC_630, 5.43, 0.402046, Heater On
TC_631, 57.06, 0.514222, Fan On
TC_632, 10.93, 0.428122, Stable
TC_633, 18.99, 0.537100, Stable
TC_634, 47.59, 0.529187, Fan On
TC_635, 57.35, 0.572114, Fan On
TC_636, 47.19, 0.459446, Fan On
TC_637, 35.02, 0.468917, Fan On
TC_638, 2.44, 0.403973, Heater On
TC_639, 48.69, 0.393108, Fan On
TC_640, 7.68, 0.413649, Stable
TC_641, 55.11, 0.552967, Fan On
TC_642, 6.48, 0.426072, Stable
TC_643, 50.48, 0.496264, Fan On
TC_644, 0.35, 0.555468, Heater On
TC_645, 55.04, 0.542307, Fan On
TC_646, 48.59, 0.455633, Fan On
TC_647, 16.74, 0.535173, Stable
TC_648, 0.16, 0.492492, Heater On
TC_649, 13.08, 0.575271, Stable
TC_650, 47.68, 0.573508, Fan On
TC_651, 51.59, 0.443415, Fan On
TC_652, 11.97, 0.455018, Stable
TC_653, 24.02, 0.393764, Stable
TC_654, 45.48, 0.419266, Fan On
TC_655, 42.76, 0.574656, Fan On
TC_656, 43.80, 0.452517, Fan On
TC_657, 15.06, 0.545628, Stable
TC_658, 10.82, 0.449442, Stable
TC_659, 14.25, 0.524554, Stable
TC_660, 19.20, 0.459528, Stable
TC_661, 29.38, 0.481996, Stable
TC_662, 44.86, 0.473222, Fan On
TC_663, 58.84, 0.469491, Fan On
TC_664, 2.97, 0.474862, Heater On
TC_665, 56.32, 0.527014, Fan On
TC_666, 4.31, 0.539355, Heater On
TC_667, 52.61, 0.416519, Fan On
TC_668, 2.01, 0.427999, Heater On
TC_669, 4.48, 0.424514, Heater On
TC_670, 28.67, 0.444440, Stable
TC_671, 57.08, 0.534312, Fan On
TC_672, 23.45, 0.439110, Stable
TC_673, 15.73, 0.461906, Stable
TC_674, 37.67, 0.545628, Fan On
TC_675, 0.33, 0.555263, Heater On
TC_676, 49.81, 0.468261, Fan On
TC_677, 30.62, 0.395855, Stable
TC_678, 3.28, 0.493681, Heater On
TC_679, 59.18, 0.491508, Fan On
TC_680, 26.62, 0.592696, Stable
TC_681, 59.62, 0.410287, Fan On
